ID,MA_KHACHHANG,MA_HOPDONG_TINDUNG,MA_HOPDONG_THECHAP,MA_SANPHAM_TD,SO_HOPDONG_TINDUNG,MA_MUCDICH_CAPTD,MA_HINHTHUC_CAPTD,MA_PHUONGTHUC_CHOVAY,NGAY_GIAINGAN,NGAY_DAOHAN,KY_HAN,SOTIEN,LOAI_TIEN,LAISUAT,NGAY_TATTOAN,TRANG_THAI
389,CIF9081107,CRCT-00389,MA-00389,CVSOHUUDBS1,CIF9081107-CRCT-00389/CVSOHUUDBS1/20241120,1A11,1,11,11/20/2024,11/20/2034,120,1300000000,VND,14.35,NULL,0
390,CIF9081108,CRCT-00390,MA-00390,CVSOHUUDBS1,CIF9081108-CRCT-00390/CVSOHUUDBS1/20241121,205,1,11,11/21/2024,11/21/2032,96,2200000000,VND,14.4,NULL,0
391,CIF9081109,CRCT-00391,MA-00391,CVTD-TAICAP2,CIF9081109-CRCT-00391/CVTD-TAICAP2/20241122,1B13,1,11,11/22/2024,11/22/2026,24,2200000000,VND,14.27,NULL,0
392,CIF9081110,CRCT-00392,MA-00392,CVSOHUUDBS1,CIF9081110-CRCT-00392/CVSOHUUDBS1/20241123,1A15,1,121,11/23/2024,11/23/2027,36,2000000000,VND,14.58,NULL,0
393,CIF9081111,CRCT-00393,MA-00393,CVSOHUUDBS1,CIF9081111-CRCT-00393/CVSOHUUDBS1/20241124,1A12,1,11,11/24/2024,11/24/2025,12,2500000000,VND,14.89,NULL,0
394,CIF9081112,CRCT-00394,MA-00394,CVSOHUUDBS1,CIF9081112-CRCT-00394/CVSOHUUDBS1/20241125,1A15,2,11,11/25/2024,11/25/2025,12,6000000000,VND,15,NULL,0
395,CIF9081113,CRCT-00395,MA-00395,CVSOHUUDBS1,CIF9081113-CRCT-00395/CVSOHUUDBS1/20241126,1B13,1,11,11/26/2024,11/26/2025,12,2900000000,VND,15.85,NULL,0
396,CIF9081114,CRCT-00396,MA-00396,CVSOHUUDBS1,CIF9081114-CRCT-00396/CVSOHUUDBS1/20241127,1B14,1,11,11/27/2024,11/27/2026,24,1300000000,VND,15.85,NULL,0
397,CIF9081115,CRCT-00397,MA-00397,CVKD-Nhom 1,CIF9081115-CRCT-00397/CVKD-Nhom 1/20241128,1B13,1,11,11/28/2024,11/28/2026,24,2100000000,VND,15.85,NULL,0
398,CIF9081116,CRCT-00398,MA-00398,CVSOHUUDBS1,CIF9081116-CRCT-00398/CVSOHUUDBS1/20241129,1B14,6,14,11/29/2024,11/29/2026,24,18400000000,VND,15.85,NULL,0
399,CIF9081117,CRCT-00399,MA-00399,CVSOHUUDBS1,CIF9081117-CRCT-00399/CVSOHUUDBS1/20241130,1A12,1,11,11/30/2024,11/30/2029,60,10000000000,VND,15.5,NULL,0
400,CIF9081118,CRCT-00400,MA-00400,CVSOHUUDBS1,CIF9081118-CRCT-00400/CVSOHUUDBS1/20241201,1A12,1,11,12/1/2024,12/1/2029,60,10000000000,VND,15.6,NULL,0
401,CIF9081119,CRCT-00401,MA-00401,KHDN,CIF9081119-CRCT-00401/KHDN/20241202,1A11,6,11,12/2/2024,12/2/2029,60,2600000000,VND,15.65,NULL,0
402,CIF9081120,CRCT-00402,MA-00402,CV_KHTT,CIF9081120-CRCT-00402/CV_KHTT/20241203,1B13,1,11,12/3/2024,12/3/2029,60,1700000000,VND,15.75,NULL,0
403,CIF9081029,CRCT-00403,MA-00403,KHDN,CIF9081029-CRCT-00403/KHDN/20241204,1B14,1,11,12/4/2024,12/4/2029,60,2200000000,VND,15.85,NULL,0
404,CIF9081030,CRCT-00404,MA-00404,CVSOHUUDBS1,CIF9081030-CRCT-00404/CVSOHUUDBS1/20241205,1B14,1,11,12/5/2024,12/5/2029,60,2780000000,VND,16,NULL,0
405,CIF9081031,CRCT-00405,MA-00405,KHDN,CIF9081031-CRCT-00405/KHDN/20241206,1B13,1,11,12/6/2024,12/6/2029,60,17600000000,VND,16.1,NULL,0
406,CIF9081032,CRCT-00406,MA-00406,CVSOHUUDBS1,CIF9081032-CRCT-00406/CVSOHUUDBS1/20241207,1B14,1,11,12/7/2024,12/7/2029,60,2000000000,VND,16.2,NULL,0
407,CIF9081033,CRCT-00407,MA-00407,KHDN,CIF9081033-CRCT-00407/KHDN/20241208,205,2,11,12/8/2024,12/8/2029,60,2800000000,VND,16.25,NULL,0
408,CIF9081034,CRCT-00408,MA-00408,KHDN,CIF9081034-CRCT-00408/KHDN/20241209,205,1,11,12/9/2024,12/9/2034,120,2200000000,VND,16.05,NULL,0
409,CIF9081035,CRCT-00409,MA-00409,CVTD NHNN2,CIF9081035-CRCT-00409/CVTD NHNN2/20241210,205,1,14,12/10/2024,12/10/2034,120,5500000000,VND,15.45,NULL,0
410,CIF9081036,CRCT-00410,MA-00410,CVSOHUUDBS1,CIF9081036-CRCT-00410/CVSOHUUDBS1/20241211,1B14,1,11,12/11/2024,12/11/2034,120,1600000000,VND,15.35,NULL,0
411,CIF9081037,CRCT-00411,MA-00411,CVTD-TAICAP2,CIF9081037-CRCT-00411/CVTD-TAICAP2/20241212,1B14,6,11,12/12/2024,12/12/2034,120,4650000000,VND,15.75,NULL,0
412,CIF9081038,CRCT-00412,MA-00412,CVSOHUUDBS1,CIF9081038-CRCT-00412/CVSOHUUDBS1/20241213,1B14,1,11,12/13/2024,12/13/2034,120,2500000000,VND,16,NULL,0
413,CIF9081039,CRCT-00413,MA-00413,CV SOHUU BDS,CIF9081039-CRCT-00413/CV SOHUU BDS/20241214,1A11,1,11,12/14/2024,12/14/2032,96,2800000000,VND,16.05,NULL,0
414,CIF9081040,CRCT-00414,MA-00414,CV_KHTT,CIF9081040-CRCT-00414/CV_KHTT/20241215,1B14,1,11,12/15/2024,12/15/2026,24,2700000000,VND,16,NULL,0
415,CIF9081041,CRCT-00415,MA-00415,CVSOHUUDBS3,CIF9081041-CRCT-00415/CVSOHUUDBS3/20241216,1B14,1,15,12/16/2024,12/16/2027,36,2800000000,VND,13.05,NULL,0
416,CIF9081003,CRCT-00416,MA-00416,CVSOHUUDBS1,CIF9081003-CRCT-00416/CVSOHUUDBS1/20241217,1B14,1,11,12/17/2024,12/17/2027,36,2400000000,VND,11,NULL,0
417,CIF9081004,CRCT-00417,MA-00417,CVSOHUUDBS1,CIF9081004-CRCT-00417/CVSOHUUDBS1/20241218,1B14,1,11,12/18/2024,12/18/2027,36,1800000000,VND,12.65,NULL,0
418,CIF9081005,CRCT-00418,MA-00418,CVSOHUUDBS1,CIF9081005-CRCT-00418/CVSOHUUDBS1/20241219,1A15,1,11,12/19/2024,12/19/2027,36,2400000000,VND,13.05,NULL,0
419,CIF9081006,CRCT-00419,MA-00419,KHDN,CIF9081006-CRCT-00419/KHDN/20241220,1A15,1,11,12/20/2024,12/20/2027,36,1700000000,VND,13,NULL,0
420,CIF9081007,CRCT-00420,MA-00420,CV SOHUU BDS,CIF9081007-CRCT-00420/CV SOHUU BDS/20241221,1A15,1,14,12/21/2024,12/21/2027,36,1300000000,VND,12.65,NULL,0
421,CIF9081008,CRCT-00421,MA-00421,CVSOHUUDBS1,CIF9081008-CRCT-00421/CVSOHUUDBS1/20241222,1A15,3,11,12/22/2024,12/22/2027,36,7900000000,VND,12,NULL,0
422,CIF9081009,CRCT-00422,MA-00422,CVSOHUUDBS1,CIF9081009-CRCT-00422/CVSOHUUDBS1/20241223,1B13,1,11,12/23/2024,12/23/2034,120,1700000000,VND,13,NULL,0
423,CIF9081010,CRCT-00423,MA-00423,CVSOHUUDBS1,CIF9081010-CRCT-00423/CVSOHUUDBS1/20241224,1A15,1,11,12/24/2024,12/24/2039,180,1400000000,VND,11.35,NULL,0
424,CIF9081011,CRCT-00424,MA-00424,CVSOHUUDBS1,CIF9081011-CRCT-00424/CVSOHUUDBS1/20241225,1A12,2,11,12/25/2024,12/25/2027,36,9500000000,VND,13,NULL,0
425,CIF9081012,CRCT-00425,MA-00425,CVSOHUUDBS1,CIF9081012-CRCT-00425/CVSOHUUDBS1/20241226,1A15,1,11,12/26/2024,12/26/2028,48,2300000000,VND,12.65,NULL,0
426,CIF9081013,CRCT-00426,MA-00426,CVSOHUUDBS1,CIF9081013-CRCT-00426/CVSOHUUDBS1/20241227,1B13,1,11,12/27/2024,12/27/2031,84,1600000000,VND,13.05,NULL,0
